$id,fall_frost
396,345
397,347
398,347
399,345
400,348
401,347
402,350
403,349
404,349
405,345
406,349
407,350
408,347
409,349
410,351
411,349
412,348
413,349
414,344
415,350
416,349
417,348
418,346
419,352
420,347
421,349
422,346
423,347
424,344
425,348
426,348
427,350
428,348
429,345
430,345
431,348
432,345
433,357
434,345
435,349
436,353
437,346
438,348
439,348
440,349
441,349
442,349
443,351
444,350
445,344
446,365
447,346
448,346
449,349
450,348
451,352
452,347
453,348
454,351
455,351
456,346
457,354
458,348
459,349
460,346
461,353
462,349
463,349
464,342
465,347
466,346
467,350
468,348
469,346
470,347
471,347
472,349
473,347
474,350
475,349
476,346
477,348
478,347
479,350
480,345
481,351
482,349
483,346
484,346
485,352
486,348
487,350
488,365
489,349
490,351
491,350
492,346
493,348
494,352
495,348
496,351
497,351
498,346
499,365
500,344
501,349
502,347
503,351
504,352
505,344
506,348
507,348
508,351
509,365
510,353
511,349
512,354
513,354
514,349
515,346
516,349
517,345
518,350
519,348
520,365
521,365
522,353
523,342
524,351
525,350
526,348
527,351
528,343
529,342
530,352
531,351
532,350
533,345
534,365
535,349
536,351
537,348
538,351
539,346
540,347
541,365
542,352
543,351
544,365
545,347
546,350
547,348
548,354
549,351
550,346
551,350
552,347
553,347
554,345
555,348
556,351
557,348
558,347
559,347
560,345
561,346
562,343
563,352
564,349
565,352
566,349
567,349
568,350
569,365
570,347
571,350
572,346
573,352
574,354
575,352
576,348
577,350
578,350
579,353
580,348
581,352
582,349
583,347
584,352
585,352
586,345
587,365
588,365
589,349
590,353
591,349
592,365
593,365
594,347
595,365
596,350
597,353
598,353
599,365
600,345
601,365
602,349
603,365
604,350
605,365
606,351
607,365
608,365
609,350
610,348
611,365
612,365
613,365
614,351
615,346
616,365
617,365
618,365
619,350
620,348
621,345
622,345
623,346
624,346
625,348
626,348
627,346
628,348
629,354
630,352
631,349
632,351
633,365
634,365
635,349
636,365
637,353
638,352
639,353
640,352
641,365
642,351
643,352
644,350
645,352
646,365
647,365
648,346
649,341
650,355
651,353
652,341
653,347
654,347
655,353
656,365
657,353
658,365
659,353
660,348
661,354
662,365
663,348
664,365
665,348
666,365
667,365
668,365
669,345
670,365
671,365
672,365
673,349
674,348
675,356
676,355
677,346
678,353
679,352
680,352
681,350
682,349
683,365
684,365
685,352
686,365
687,351
688,350
689,348
690,352
691,352
692,352
693,350
694,349
695,351
696,365
697,349
698,353
699,365
700,350
701,350
702,348
703,349
704,348
705,365
706,365
707,355
708,352
709,350
710,348
711,353
712,346
713,351
714,349
715,355
716,346
717,347
718,355
719,352
720,365
721,347
722,349
723,354
724,351
725,349
726,349
727,365
728,351
729,347
730,365
731,346
732,341
733,353
734,353
735,349
736,365
737,365
738,348
739,349
740,347
741,345
742,348
743,347
744,347
745,349
746,352
747,365
748,365
749,352
750,365
751,348
752,345
753,365
754,352
755,365
756,365
757,350
758,351
759,348
760,365
761,351
762,349
763,365
764,350
765,350
766,351
767,353
768,348
769,349
770,365
771,348
772,350
773,347
774,351
775,351
776,349
777,352
778,350
779,352
780,352
781,347
782,350
783,351
784,348
785,351
786,352
787,351
788,350
789,365
790,347
791,365
792,351
793,349
794,349
795,349
796,365
797,365
798,365
799,348
800,350
801,351
802,352
803,350
804,352
805,365
806,351
807,354
808,365
809,349
810,365
811,351
812,346
813,353
814,353
815,365
816,365
817,365
818,314
819,365
820,365
821,365
822,365
823,352
824,342
825,353
826,352
827,349
828,349
829,351
830,351
831,365
832,365
833,352
834,365
835,343
836,365
837,349
838,365
839,351
840,352
841,349
842,351
843,349
844,350
845,365
846,365
847,352
848,365
849,351
850,348
851,347
852,353
853,350
854,350
855,365
856,350
857,351
858,365
859,350
860,352
861,365
862,353
863,351
864,351
865,353
866,350
867,351
868,345
869,365
870,351
871,352
872,365
873,351
874,351
875,352
876,352
877,349
878,346
879,351
880,353
881,365
882,350
883,365
884,353
885,347
886,351
887,351
888,349
889,354
890,365
891,352
892,353
893,353
894,351
895,349
896,351
897,351
898,350
899,351
900,352
901,365
902,353
903,347
904,353
905,346
906,353
907,349
908,350
909,347
910,348
911,365
912,344
913,365
914,348
915,350
916,365
917,346
918,351
919,349
920,347
921,349
922,345
923,351
924,346
925,350
926,348
927,349
928,352
929,347
930,350
931,346
932,348
933,346
934,351
935,348
936,365
937,352
938,365
939,347
940,344
941,349
942,350
943,352
944,352
945,342
946,355
947,351
948,353
949,353
950,350
951,365
952,365
953,353
954,343
955,344
956,350
957,352
958,343
959,365
960,345
961,345
962,352
963,346
964,365
965,352
966,365
967,351
968,365
969,350
970,354
971,348
972,350
973,346
974,345
975,365
976,352
977,353
978,348
979,350
980,365
981,349
982,345
983,346
984,352
985,353
986,352
987,347
988,344
989,349
990,347
991,349
992,349
993,349
994,349
995,348
996,348
997,351
998,348
999,346
1000,349
1001,353
1002,345
1003,350
1004,365
1005,351
1006,349
1007,346
1008,350
1009,348
1010,345
1011,345
1012,346
1013,351
1014,346
1015,351
1016,351
1017,353
1018,365
1019,345
1020,351
1021,342
1022,339
1023,354
1024,349
1025,365
1026,365
1027,365
1028,347
1029,347
1030,365
1031,351
1032,349
1033,355
1034,354
1035,353
1036,348
1037,353
1038,353
1039,356
1040,350
1041,346
1042,345
1043,354
1044,344
1045,365
1046,345
1047,343
1048,351
1049,353
1050,354
1051,342
1052,344
1053,346
1054,353
1055,354
1056,355
1057,356
1058,355
1059,354
1060,355
1061,352
1062,355
1063,352
1064,352
1065,345
1066,348
1067,352
1068,344
1069,345
1070,344
1071,348
1072,354
1073,355
1074,355
1075,357
1076,356
1077,353
1078,343
1079,347
1080,353
1081,348
1082,355
1083,345
1084,354
1085,346
1086,346
1087,344
1088,350
1089,347
1090,346
1091,342
1092,354
1093,365
1094,351
1095,350
1096,346
1097,353
1098,349
1099,343
1100,353
1101,365
1102,355
1103,349
1104,351
1105,365
1106,365
1107,352
1108,352
1109,346
1110,353
1111,349
1112,357
1113,354
1114,355
1115,347
1116,351
1117,352
1118,351
1119,353
1120,349
1121,352
1122,347
1123,343
1124,350
1125,349
1126,349
1127,350
1128,352
1129,352
1130,351
1131,365
1132,346
1133,351
1134,349
1135,347
1136,348
1137,353
1138,348
1139,351
1140,351
1141,346
1142,365
1143,348
1144,343
1145,365
1146,365
1147,349
1148,365
1149,346
1150,343
1151,350
1152,346
1153,347
1154,354
1155,353
1156,350
1157,345
1158,347
1159,354
1160,353
1161,350
1162,353
1163,365
1164,351
1165,349
1166,352
1167,345
1168,365
1169,345
1170,365
1171,345
1172,346
1173,352
1174,353
1175,350
1176,347
1177,352
1178,346
1179,346
1180,346
1181,344
1182,347
1183,352
1184,346
1185,351
1186,347
1187,348
1188,347
1189,344
1190,344
1191,352
1192,353
1193,345
1194,351
1195,349
1196,352
1197,346
1198,346
1199,345
1200,344
1201,351
1202,345
1203,347
1204,346
1205,344
1206,351
1207,345
1208,345
1209,345
1210,349
1211,349
1212,365
1213,365
1214,359
1215,365
1216,365
1217,365
1218,352
1219,365
1220,344
1221,351
1222,365
1223,342
1224,342
1225,365
1226,365
1227,351
1228,348
1229,345
1230,345
1231,348
1232,350
1233,346
1234,349
1235,348
1236,350
1237,350
1238,349
1239,351
1240,365
1241,365
1242,350
1243,350
1244,345
1245,350
1246,350
1247,343
1248,365
1249,344
1250,365
1251,365
1252,346
1253,365
1254,346
1255,350
1256,347
1257,347
1258,349
1259,346
1260,346
1261,347
1262,346
1263,344
1264,365
1265,347
1266,348
1267,348
1268,349
1269,347
1270,349
1271,347
1272,345
1273,347
1274,345
1275,350
1276,349
1277,346
1278,351
1279,350
1280,346
1281,350
1282,347
1283,345
1284,346
1285,346
1286,349
1287,345
1288,344
1289,349
1290,346
1291,350
1292,350
1293,349
1294,365
1295,365
1296,365
1297,345
1298,346
1299,349
1300,365
1301,346
1302,350
1303,344
1304,351
1305,351
1306,345
1307,350
1308,348
1309,347
1310,345
1311,365
1312,347
1313,347
1314,347
1315,347
1316,350
1317,350
1318,348
1319,345
1320,349
1321,350
1322,365
1323,350
1324,350
1325,349
1326,351
1327,365
1328,349
1329,365
1330,365
1331,365
1332,348
1333,351
1334,349
1335,365
1336,365
1337,365
1338,365
1339,365
1340,352
1341,365
1342,365
1343,365
1344,349
1345,351
1346,346
1347,353
1348,365
1349,350
1350,365
1351,365
1352,365
1353,348
1354,348
1355,365
1356,351
1357,345
1358,347
1359,351
1360,365
1361,348
1362,365
1363,352
1364,354
1365,351
1366,365
1367,353
1368,349
1369,365
1370,353
1371,365
1372,365
1373,351
1374,352
1375,350
1376,351
1377,348
1378,350
1379,352
1380,349
1381,350
1382,349
1383,351
1384,352
1385,351
1386,352
1387,354
1388,350
1389,352
1390,348
1391,352
1392,352
1393,365
1394,365
1395,351
1396,353
1397,349
1398,346
1399,348
1400,346
1401,348
1402,348
1403,353
1404,365
1405,356
1406,358
1407,347
1408,355
1409,350
1410,348
1411,353
1412,365
1413,365
1414,349
1415,365
1416,349
1417,350
1418,353
1419,365
1420,355
1421,352
1422,353
1423,365
1424,351
1425,354
1426,353
1427,353
1428,365
1429,353
1430,353
1431,351
1432,354
1433,354
1434,365
1435,355
1436,353
1437,352
1438,353
1439,354
1440,350
1441,352
1442,355
1443,365
1444,365
1445,365
1446,352
1447,352
1448,352
1449,350
1450,350
1451,351
1452,365
1453,352
1454,352
1455,365
1456,351
1457,355
1458,351
1459,365
1460,352
1461,352
1462,351
1463,350
1464,352
1465,351
1466,351
1467,353
1468,351
1469,352
1470,351
1471,353
1472,352
1473,347
1474,365
1475,350
1476,350
1477,357
1478,355
1479,353
1480,357
1481,365
1482,365
1483,347
1484,349
1485,351
1486,352
1487,351
1488,350
1489,351
1490,352
1491,350
1492,351
1493,352
1494,365
1495,351
1496,353
1497,349
1498,350
1499,351
1500,351
1501,347
1502,365
1503,365
1504,349
1505,348
1506,348
1507,344
1508,347
1509,345
1510,365
1511,346
1512,349
1513,346
1514,347
1515,365
1516,350
1517,350
1518,345
1519,365
1520,348
1521,348
1522,342
1523,347
1524,347
1525,350
1526,365
1527,365
1528,365
1529,347
1530,347
1531,346
1532,348
1533,365
1534,348
1535,346
1536,350
1537,348
1538,365
1539,349
1540,349
1541,347
1542,347
1543,349
1544,365
1545,350
1546,349
1547,365
1548,351
1549,347
1550,347
1551,347
1552,350
1553,349
1554,348
1555,348
1556,348
1557,350
1558,348
1559,348
1560,348
1561,347
1562,348
1563,346
1564,348
1565,348
1566,365
1567,348
1568,344
1569,353
1570,352
1571,350
1572,365
1573,365
1574,346
1575,348
1576,349
1577,346
1578,353
1579,350
1580,347
1581,351
1582,350
1583,349
1584,347
1585,350
1586,351
1587,349
1588,346
1589,365
1590,348
1591,353
1592,350
1593,348
1594,348
1595,347
1596,352
1597,365
1598,347
1599,348
1600,350
1601,350
1602,351
1603,349
1604,350
1605,352
1606,350
1607,348
1608,350
1609,347
1610,350
1611,347
1612,350
1613,352
1614,352
1615,350
1616,352
1617,350
1618,348
1619,350
1620,354
1621,351
1622,351
1623,343
1624,345
1625,353
1626,349
1627,365
1628,349
1629,351
1630,350
1631,360
1632,349
1633,352
1634,365
1635,353
1636,350
1637,351
1638,351
1639,357
1640,350
1641,351
1642,354
1643,365
1644,352
1645,365
1646,354
1647,350
1648,365
1649,353
1650,353
1651,350
1652,351
1653,350
1654,349
1655,353
1656,350
1657,350
1658,348
1659,351
1660,351
1661,351
1662,352
1663,352
1664,351
1665,353
1666,351
1667,365
1668,356
1669,349
1670,349
1671,365
1672,352
1673,345
1674,365
1675,365
1676,348
1677,354
1678,351
1679,353
1680,351
1681,365
1682,351
1683,350
1684,352
1685,350
1686,351
1687,352
1688,349
1689,365
1690,353
1691,354
1692,354
1693,360
1694,354
1695,355
1696,355
1697,353
1698,365
1699,355
1700,352
1701,352
1702,350
1703,353
1704,356
1705,352
1706,356
1707,365
1708,365
1709,365
1710,352
1711,353
1712,353
1713,353
1714,365
1715,365
1716,352
1717,349
1718,352
1719,356
1720,351
1721,354
1722,350
1723,347
1724,351
1725,353
1726,365
1727,348
1728,346
1729,351
1730,354
1731,352
1732,351
1733,350
1734,353
1735,365
1736,356
1737,356
1738,353
1739,359
1740,352
1741,356
1742,353
1743,365
1744,359
1745,355
1746,351
1747,354
1748,356
1749,365
1750,359
1751,349
1752,362
1753,354
1754,352
1755,350
1756,365
1757,346
1758,352
1759,365
1760,350
1761,350
1762,365
1763,353
1764,355
1765,355
1766,365
1767,349
1768,352
1769,355
1770,350
1771,365
1772,344
1773,365
1774,350
1775,365
1776,353
1777,354
1778,347
1779,354
1780,361
1781,365
1782,365
1783,351
1784,352
1785,352
1786,365
1787,352
1788,365
1789,355
1790,356
1791,354
1792,354
1793,357
1794,357
1795,360
1796,355
1797,355
1798,365
1799,351
1800,351
1801,351
1802,353
1803,365
1804,365
1805,352
1806,357
1807,365
1808,354
1809,353
1810,365
1811,365
1812,356
1813,353
1814,350
1815,355
1816,365
1817,365
1818,352
1819,356
1820,350
1821,365
1822,355
1823,351
1824,349
1825,350
1826,365
1827,350
1828,348
1829,365
1830,353
1831,354
1832,347
1833,347
1834,365
1835,349
1836,348
1837,354
1838,354
1839,350
1840,353
1841,353
1842,354
1843,354
1844,354
1845,355
1846,354
1847,356
1848,365
1849,356
1850,355
1851,365
1852,357
1853,354
1854,352
1855,365
1856,355
1857,355
1858,365
1859,365
1860,356
1861,351
1862,353
1863,365
1864,357
1865,353
1866,356
1867,356
1868,355
1869,354
1870,352
1871,347
1872,354
1873,352
1874,355
1875,352
1876,365
1877,354
1878,365
1879,352
1880,351
1881,355
1882,357
1883,350
1884,365
1885,356
1886,353
1887,355
1888,355
1889,351
1890,354
1891,355
1892,352
1893,360
1894,356
1895,354
1896,355
1897,350
1898,350
1899,354
1900,347
1901,352
1902,351
1903,343
1904,347
1905,353
1906,356
1907,352
1908,365
1909,347
1910,365
1911,351
1912,353
1913,353
1914,348
1915,353
1916,354
1917,352
1918,354
1919,355
1920,355
1921,353
1922,355
1923,351
1924,355
1925,353
1926,350
1927,352
1928,355
1929,354
1930,354
1931,354
1932,354
1933,365
1934,354
1935,351
1936,349
1937,353
1938,349
1939,346
1940,349
1941,354
1942,351
1943,353
1944,352
1945,356
1946,352
1947,353
1948,352
1949,351
1950,348
1951,354
1952,352
1953,352
1954,346
1955,365
1956,350
1957,351
1958,354
1959,354
1960,353
1961,353
1962,351
1963,349
1964,351
1965,352
1966,349
1967,354
1968,352
1969,351
1970,353
1971,351
1972,349
1973,351
1974,365
1975,353
1976,365
1977,351
1978,365
1979,365
1980,350
1981,353
1982,353
1983,349
1984,350
1985,352
1986,348
1987,353
1988,353
1989,352
1990,351
1991,349
1992,350
1993,352
1994,353
1995,355
1996,352
1997,354
1998,355
1999,350
2000,349
2001,344
2002,351
2003,354
2004,351
2005,353
2006,354
2007,350
2008,353
2009,351
2010,345
2011,344
2012,346
2013,352
2014,349
2015,350
2016,353
2017,354
2018,365
2019,351
2020,349
2021,348
2022,344
2023,350
2024,352
2025,353
2026,351
2027,353
2028,353
2029,352
2030,352
2031,351
2032,352
2033,343
2034,346
2035,346
2036,345
2037,345
2038,345
2039,343
2040,345
2041,346
2042,347
2043,348
2044,352
2045,350
2046,351
2047,351
2048,352
2049,365
2050,352
2051,365
2052,351
2053,352
2054,351
2055,351
2056,352
2057,351
2058,352
2059,351
2060,351
2061,352
2062,350
2063,351
2064,349
2065,350
2066,351
2067,347
2068,365
2069,365
2070,351
2071,351
2072,350
2073,351
2074,351
2075,351
2076,351
2077,352
2078,350
2079,353
2080,352
2081,354
2082,352
2083,352
2084,352
2085,350
2086,351
2087,352
2088,365
2089,349
2090,353
2091,353
2092,354
2093,355
2094,365
2095,365
2096,365
2097,353
2098,365
2099,351
2100,353
2101,353
2102,352
2103,352
2104,349
2105,351
2106,351
2107,352
2108,356
2109,352
2110,345
2111,344
2112,347
2113,345
2114,344
2115,340
2116,352
2117,352
2118,352
2119,355
2120,353
2121,352
2122,352
2123,347
2124,365
2125,365
2126,353
2127,351
2128,351
2129,345
2130,345
2131,346
2132,344
2133,343
2134,344
2135,346
2136,347
2137,345
2138,345
2139,365
2140,345
2141,354
2142,343
2143,346
2144,345
2145,342
2146,342
2147,343
2148,348
2149,348
2150,345
2151,344
2152,344
2153,342
2154,346
2155,344
2156,344
2157,344
2158,345
2159,345
2160,346
2161,346
2162,346
2163,346
2164,345
2165,343
2166,348
2167,345
2168,344
2169,344
2170,343
2171,341
2172,342
2173,343
2174,341
2175,340
2176,343
2177,339
2178,345
2179,346
2180,348
2181,347
2182,346
2183,347
2184,350
2185,346
2186,348
2187,345
2188,341
2189,340
2190,339
2191,342
2192,347
2193,343
2194,344
2195,340
2196,343
2197,345
2198,365
2199,349
2200,348
2201,344
2202,344
2203,345
2204,346
2205,344
2206,344
2207,343
2208,340
2209,341
2210,343
2211,346
2212,345
2213,345
2214,345
2215,347
2216,347
2217,347
2218,347
2219,345
2220,345
2221,344
2222,341
2223,340
2224,342
2225,346
2226,340
2227,345
2228,341
2229,339
2230,344
2231,349
2232,348
2233,346
2234,346
2235,348
2236,345
2237,348
2238,345
2239,348
2240,346
2241,348
2242,351
2243,348
2244,351
2245,348
2246,347
2247,347
2248,345
2249,349
2250,348
2251,350
2252,350
2253,349
2254,350
2255,349
2256,349
2257,365
2258,353
2259,351
2260,349
2261,351
2262,350
2263,352
2264,349
2265,350
2266,347
2267,350
2268,351
2269,353
2270,351
2271,351
2272,351
2273,352
2274,351
2275,353
2276,351
2277,351
2278,350
2279,351
2280,351
2281,348
2282,348
2283,350
2284,351
2285,352
2286,345
2287,348
2288,348
2289,348
2290,348
2291,351
2292,350
2293,348
2294,348
2295,349
2296,347
2297,365
2298,365
2299,365
2300,350
2301,349
2302,352
2303,347
2304,349
2305,352
2306,351
2307,352
2308,352
2309,351
2310,347
2311,346
2312,346
2313,351
2314,345
2315,345
2316,346
2317,346
2318,350
2319,346
2320,354
2321,354
2322,351
2323,354
2324,351
2325,354
2326,353
2327,365
2328,354
2329,365
2330,353
2331,347
2332,350
2333,365
2334,348
2335,354
2336,365
2337,345
2338,345
2339,353
2340,352
2341,354
2342,353
2343,345
2344,353
2345,349
2346,348
2347,365
2348,365
2349,365
2350,365
2351,365
2352,365
2353,352
2354,365
2355,365
2356,350
2357,348
2358,349
2359,350
2360,365
2361,352
2362,353
2363,365
2364,365
2365,352
2366,350
2367,354
2368,346
2369,351
2370,350
2371,348
2372,365
2373,347
2374,365
2375,346
2376,349
2377,348
2378,350
2379,355
2380,350
2381,351
2382,350
2383,350
2384,349
2385,350
2386,350
2387,365
2388,350
2389,357
2390,356
2391,357
2392,347
2393,355
2394,350
2395,360
2396,353
2397,365
2398,357
2399,354
2400,351
2401,350
2402,353
2403,365
2404,365
2405,355
2406,353
2407,355
2408,354
2409,355
2410,355
2411,356
2412,357
2413,357
2414,354
2415,352
2416,353
2417,352
2418,352
2419,355
2420,354
2421,356
2422,351
2423,346
2424,350
2425,350
2426,351
2427,365
2428,347
2429,349
2430,351
2431,347
2432,348
2433,348
2434,350
2435,352
2436,352
2437,351
2438,351
2439,353
2440,365
2441,350
2442,355
2443,351
2444,352
2445,351
2446,355
2447,349
2448,355
2449,356
2450,352
2451,352
2452,351
2453,356
2454,355
2455,353
2456,355
2457,351
2458,352
2459,352
2460,352
2461,350
2462,354
2463,337
2464,338
2465,336
2466,340
2467,334
2468,335
2469,337
2470,333
2471,336
2472,337
2473,336
2474,335
2475,335
2476,342
2477,340
2478,341
2479,327
2480,343
2481,342
2482,342
2483,365
2484,335
2485,337
2486,333
2487,365
2488,365
2489,335
2490,337
2491,336
2492,365
2493,333
2494,337
2495,337
2496,338
2497,334
2498,336
2499,337
2500,335
2501,335
2502,365
2503,334
2504,337
2505,337
2506,335
2507,341
2508,340
2509,365
2510,334
2511,340
2512,338
2513,338
2514,337
2515,335
2516,334
2517,365
2518,335
2519,336
2520,365
2521,332
2522,365
2523,335
2524,336
2525,337
2526,332
2527,330
2528,334
2529,333
2530,365
2531,332
2532,334
2533,338
2534,330
2535,336
2536,339
2537,336
2538,337
2539,333
2540,334
2541,339
2542,365
2543,365
2544,336
2545,335
2546,336
2547,339
2548,333
2549,365
2550,336
2551,336
2552,336
2553,339
2554,335
2555,346
2556,338
2557,335
2558,334
2559,336
2560,336
2561,337
2562,332
2563,334
2564,334
2565,335
2566,335
2567,341
2568,335
2569,337
2570,312
2571,335
2572,334
2573,338
2574,339
2575,312
2576,334
2577,338
2578,335
2579,331
2580,334
2581,336
2582,301
2583,365
2584,339
2585,334
2586,334
2587,339
2588,340
2589,336
2590,337
2591,342
2592,340
2593,338
2594,333
2595,334
2596,336
2597,339
2598,336
2599,338
2600,336
2601,332
2602,332
2603,334
2604,337
2605,365
2606,335
2607,336
2608,336
2609,322
2610,314
2611,332
2612,336
2613,332
2614,331
2615,336
2616,337
2617,320
2618,337
2619,337
2620,336
2621,365
2622,365
2623,337
2624,336
2625,342
2626,332
2627,337
2628,336
2629,324
2630,339
2631,365
2632,336
2633,341
2634,336
2635,334
2636,336
2637,335
2638,338
2639,327
2640,337
2641,336
2642,335
2643,342
2644,341
2645,335
2646,337
2647,335
2648,338
2649,336
2650,338
2651,339
2652,339
2653,338
2654,337
2655,337
2656,336
2657,337
2658,365
2659,338
2660,365
2661,338
2662,336
2663,336
2664,338
2665,335
2666,336
2667,336
2668,339
2669,335
2670,335
2671,337
2672,335
2673,337
2674,336
2675,338
2676,334
2677,333
2678,333
2679,334
2680,330
2681,334
2682,335
2683,339
2684,334
2685,336
2686,337
2687,335
2688,334
2689,336
2690,343
2691,336
2692,338
2693,335
2694,335
2695,337
2696,335
2697,331
2698,336
2699,335
2700,338
2701,337
2702,333
2703,334
2704,337
2705,336
2706,337
2707,335
2708,338
2709,335
2710,332
2711,336
2712,295
2713,338
2714,335
2715,337
2716,332
2717,334
2718,335
2719,335
2720,332
2721,337
2722,337
2723,337
2724,333
2725,336
2726,334
2727,335
2728,343
2729,332
2730,335
2731,341
2732,337
2733,343
2734,334
2735,331
2736,336
2737,337
2738,336
2739,336
2740,332
2741,334
2742,333
2743,337
2744,335
2745,337
2746,337
2747,337
2748,337
2749,335
2750,338
2751,365
2752,334
2753,337
2754,333
2755,331
2756,332
2757,332
2758,337
2759,339
2760,335
2761,330
2762,332
2763,333
2764,335
2765,334
2766,337
2767,338
2768,336
2769,339
2770,342
2771,332
2772,343
2773,324
2774,337
2775,336
2776,340
2777,338
2778,337
2779,334
2780,334
2781,338
2782,336
2783,334
2784,336
2785,331
2786,334
2787,336
2788,338
2789,329
2790,333
2791,335
2792,365
2793,337
2794,338
2795,332
2796,333
2797,341
2798,335
2799,336
2800,334
2801,329
2802,337
2803,336
2804,333
2805,332
2806,334
2807,339
2808,365
2809,336
2810,331
2811,365
2812,336
2813,334
2814,334
2815,365
2816,326
2817,324
2818,338
2819,338
2820,327
2821,328
2822,334
2823,365
2824,336
2825,337
2826,331
2827,325
2828,337
2829,332
2830,336
2831,335
2832,334
2833,365
2834,337
2835,335
2836,330
2837,350
2838,365
2839,339
2840,332
2841,337
2842,334
2843,335
2844,336
2845,365
2846,326
2847,337
2848,331
2849,333
2850,333
2851,326
2852,335
2853,336
2854,365
2855,337
2856,333
2857,327
2858,337
2859,365
2860,338
2861,338
2862,325
2863,339
2864,335
2865,340
2866,337
2867,332
2868,329
2869,332
2870,336
2871,337
2872,336
2873,335
2874,341
2875,334
2876,336
2877,334
2878,335
2879,340
2880,365
2881,333
2882,338
2883,337
2884,335
2885,335
2886,334
2887,337
2888,343
2889,338
2890,336
2891,336
2892,336
2893,330
2894,337
2895,337
2896,365
2897,334
2898,330
2899,337
2900,336
2901,335
2902,335
2903,332
2904,338
2905,337
2906,340
2907,340
2908,335
2909,336
2910,336
2911,333
2912,337
2913,336
2914,337
2915,365
2916,338
2917,338
2918,337
2919,336
2920,331
2921,329
2922,338
2923,338
2924,333
2925,338
2926,328
2927,339
2928,338
2929,337
2930,341
2931,340
2932,339
2933,332
2934,334
2935,338
2936,337
2937,334
2938,365
2939,339
2940,339
2941,340
2942,331
2943,338
2944,330
2945,338
2946,334
2947,331
2948,332
2949,341
2950,330
2951,333
2952,340
2953,337
2954,365
2955,336
2956,341
2957,334
2958,330
2959,340
2960,337
2961,335
2962,332
2963,325
2964,336
2965,335
2966,338
2967,330
2968,320
2969,334
2970,336
2971,336
2972,336
2973,337
2974,337
2975,336
2976,337
2977,339
2978,365
2979,328
2980,333
2981,334
2982,338
2983,335
2984,336
2985,333
2986,334
2987,338
2988,331
2989,334
2990,335
2991,338
2992,336
2993,333
2994,331
2995,331
2996,335
