$id,spring_frost
785,107
786,106
787,110
788,106
789,1
790,104
791,1
792,108
793,106
794,104
795,107
796,1
797,1
798,1
799,101
800,108
801,107
802,107
803,108
804,108
805,1
806,105
807,109
808,1
809,104
810,1
811,102
812,108
813,107
814,110
815,1
816,1
817,1
818,99
819,1
820,1
821,1
822,1
823,107
824,105
825,106
826,109
827,105
828,108
829,110
830,107
831,1
832,1
833,107
834,1
835,102
836,1
837,108
838,1
839,111
840,108
841,109
842,105
843,108
844,110
845,1
846,1
847,108
848,1
849,103
850,107
851,101
852,108
853,106
854,111
855,1
856,105
857,106
858,1
859,106
860,106
861,1
862,106
863,106
864,106
865,109
866,105
867,104
868,102
869,1
870,106
871,110
872,1
873,108
874,104
875,106
876,107
877,105
878,105
879,105
880,107
881,1
882,103
883,1
884,108
885,104
886,105
887,103
888,105
889,106
890,1
891,107
892,108
893,108
894,105
895,103
896,104
897,103
898,103
899,104
900,106
901,1
902,107
903,102
904,107
905,100
906,105
907,102
908,103
909,104
910,105
911,1
912,104
913,1
914,102
915,103
916,1
917,104
918,104
919,104
920,103
921,103
922,104
923,104
924,102
925,105
926,105
927,102
928,107
929,103
930,102
931,102
932,104
933,102
934,105
935,105
936,1
937,111
938,1
939,101
940,103
941,103
942,104
943,105
944,105
945,101
946,105
947,110
948,111
949,108
950,107
951,1
952,1
953,108
954,104
955,103
956,107
957,106
958,103
959,1
960,102
961,101
962,107
963,105
964,1
965,106
966,1
967,104
968,1
969,104
970,102
971,104
972,105
973,104
974,103
975,1
976,101
977,105
978,105
979,104
980,1
981,110
982,99
983,103
984,109
985,106
986,106
987,104
988,102
989,104
990,101
991,107
992,104
993,104
994,107
995,105
996,106
997,105
998,106
999,105
1000,104
1001,105
1002,104
1003,102
1004,1
1005,105
1006,105
1007,106
1008,107
1009,101
1010,105
1011,103
1012,105
1013,105
1014,104
1015,105
1016,105
1017,107
1018,1
1019,105
1020,105
1021,103
1022,102
1023,105
1024,107
1025,1
1026,1
1027,1
1028,104
1029,102
1030,1
1031,105
1032,105
1033,105
1034,107
1035,105
1036,105
1037,107
1038,106
1039,106
1040,105
1041,100
1042,103
1043,105
1044,106
1045,1
1046,105
1047,105
1048,105
1049,106
1050,106
1051,103
1052,101
1053,102
1054,105
1055,105
1056,106
1057,108
1058,107
1059,108
1060,106
1061,106
1062,106
1063,106
1064,106
1065,106
1066,107
1067,106
1068,106
1069,105
1070,105
1071,106
1072,106
1073,107
1074,107
1075,110
1076,109
1077,104
1078,106
1079,102
1080,106
1081,101
1082,107
1083,102
1084,108
1085,102
1086,103
1087,103
1088,106
1089,101
1090,101
1091,105
1092,104
1093,1
1094,108
1095,106
1096,102
1097,105
1098,101
1099,103
1100,106
1101,1
1102,107
1103,102
1104,105
1105,1
1106,1
1107,104
1108,104
1109,101
1110,105
1111,110
1112,106
1113,106
1114,107
1115,107
1116,106
1117,105
1118,108
1119,108
1120,107
1121,107
1122,102
1123,108
1124,105
1125,106
1126,104
1127,105
1128,105
1129,106
1130,104
1131,1
1132,108
1133,103
1134,104
1135,101
1136,102
1137,106
1138,103
1139,105
1140,105
1141,102
1142,1
1143,108
1144,102
1145,1
1146,1
1147,102
1148,1
1149,102
1150,106
1151,110
1152,102
1153,109
1154,107
1155,106
1156,110
1157,102
1158,102
1159,106
1160,105
1161,104
1162,104
1163,1
1164,106
1165,103
1166,107
1167,102
1168,1
1169,105
1170,1
1171,102
1172,101
1173,107
1174,106
1175,107
1176,104
1177,105
1178,102
1179,102
1180,101
1181,102
1182,101
1183,106
1184,106
1185,106
1186,110
1187,112
1188,109
1189,107
1190,107
1191,107
1192,107
1193,102
1194,105
1195,103
1196,105
1197,106
1198,103
1199,103
1200,103
1201,105
1202,106
1203,102
1204,108
1205,102
1206,105
1207,125
1208,117
1209,124
1210,126
1211,114
1212,1
1213,1
1214,118
1215,1
1216,1
1217,1
1218,108
1219,1
1220,106
1221,110
1222,1
1223,114
1224,117
1225,1
1226,1
1227,107
1228,110
1229,114
1230,111
1231,109
1232,106
1233,112
1234,108
1235,109
1236,105
1237,105
1238,107
1239,106
1240,1
1241,1
1242,106
1243,105
1244,99
1245,107
1246,109
1247,100
1248,1
1249,104
1250,1
1251,1
1252,99
1253,1
1254,101
1255,107
1256,102
1257,107
1258,107
1259,102
1260,107
1261,108
1262,100
1263,106
1264,1
1265,107
1266,107
1267,109
1268,109
1269,102
1270,108
1271,108
1272,103
1273,102
1274,106
1275,108
1276,107
1277,105
1278,106
1279,107
1280,108
1281,106
1282,109
1283,106
1284,103
1285,103
1286,105
1287,103
1288,101
1289,109
1290,105
1291,110
1292,110
1293,107
1294,1
1295,1
1296,1
1297,106
1298,107
1299,106
1300,1
1301,103
1302,107
1303,102
1304,106
1305,107
1306,106
1307,107
1308,106
1309,106
1310,107
1311,1
1312,107
1313,109
1314,109
1315,108
1316,106
1317,109
1318,109
1319,105
1320,110
1321,106
1322,1
1323,104
1324,110
1325,105
1326,105
1327,1
1328,106
1329,1
1330,1
1331,1
1332,108
1333,109
1334,111
1335,1
1336,1
1337,1
1338,1
1339,1
1340,110
1341,1
1342,1
1343,1
1344,109
1345,109
1346,107
1347,107
1348,1
1349,108
1350,1
1351,1
1352,1
1353,106
1354,106
1355,1
1356,107
1357,104
1358,108
1359,110
1360,1
1361,106
1362,1
1363,109
1364,107
1365,109
1366,1
1367,108
1368,109
1369,1
1370,107
1371,1
1372,1
1373,109
1374,107
1375,108
1376,109
1377,109
1378,109
1379,109
1380,108
1381,108
1382,109
1383,110
1384,109
1385,109
1386,110
1387,110
1388,111
1389,110
1390,110
1391,110
1392,109
1393,1
1394,1
1395,111
1396,111
1397,111
1398,110
1399,109
1400,109
1401,110
1402,110
1403,111
1404,1
1405,111
1406,107
1407,103
1408,111
1409,108
1410,107
1411,112
1412,1
1413,1
1414,110
1415,1
1416,110
1417,112
1418,113
1419,1
1420,114
1421,112
1422,113
1423,1
1424,111
1425,112
1426,113
1427,114
1428,1
1429,112
1430,111
1431,110
1432,112
1433,112
1434,1
1435,113
1436,113
1437,112
1438,111
1439,114
1440,110
1441,113
1442,114
1443,1
1444,1
1445,1
1446,112
1447,114
1448,114
1449,112
1450,113
1451,112
1452,1
1453,112
1454,114
1455,1
1456,113
1457,114
1458,114
1459,1
1460,113
1461,114
1462,114
1463,112
1464,114
1465,115
1466,113
1467,115
1468,115
1469,105
1470,104
1471,106
1472,105
1473,106
1474,1
1475,106
1476,106
1477,107
1478,106
1479,105
1480,107
1481,1
1482,1
1483,106
1484,105
1485,105
1486,106
1487,105
1488,105
1489,105
1490,105
1491,105
1492,105
1493,105
1494,1
1495,105
1496,107
1497,105
1498,104
1499,105
1500,106
1501,105
1502,1
1503,1
1504,104
1505,102
1506,102
1507,100
1508,102
1509,102
1510,1
1511,104
1512,103
1513,103
1514,105
1515,1
1516,105
1517,103
1518,106
1519,1
1520,102
1521,105
1522,106
1523,104
1524,106
1525,107
1526,1
1527,1
1528,1
1529,107
1530,105
1531,106
1532,102
1533,1
1534,105
1535,105
1536,109
1537,102
1538,1
1539,107
1540,105
1541,106
1542,102
1543,107
1544,1
1545,107
1546,106
1547,1
1548,107
1549,102
1550,106
1551,102
1552,104
1553,106
1554,102
1555,106
1556,103
1557,103
1558,103
1559,105
1560,105
1561,103
1562,104
1563,103
1564,105
1565,105
1566,1
1567,106
1568,102
1569,108
1570,109
1571,106
1572,1
1573,1
1574,100
1575,105
1576,104
1577,109
1578,102
1579,105
1580,105
1581,105
1582,107
1583,102
1584,104
1585,104
1586,106
1587,104
1588,107
1589,1
1590,108
1591,107
1592,105
1593,103
1594,102
1595,106
1596,107
1597,1
1598,109
1599,103
1600,105
1601,104
1602,104
1603,108
1604,104
1605,109
1606,108
1607,104
1608,107
1609,103
1610,105
1611,100
1612,107
1613,106
1614,109
1615,106
1616,107
1617,104
1618,109
1619,107
1620,109
1621,106
1622,105
1623,104
1624,107
1625,108
1626,104
1627,1
1628,109
1629,104
1630,107
1631,110
1632,107
1633,108
1634,1
1635,109
1636,104
1637,107
1638,104
1639,111
1640,104
1641,106
1642,110
1643,1
1644,107
1645,1
1646,108
1647,104
1648,1
1649,108
1650,101
1651,104
1652,104
1653,105
1654,102
1655,107
1656,107
1657,107
1658,105
1659,105
1660,106
1661,103
1662,106
1663,106
1664,106
1665,102
1666,105
1667,1
1668,108
1669,106
1670,107
1671,1
1672,106
1673,105
1674,1
1675,1
1676,106
1677,104
1678,106
1679,107
1680,106
1681,1
1682,106
1683,105
1684,109
1685,105
1686,106
1687,107
1688,109
1689,1
1690,107
1691,105
1692,107
1693,113
1694,107
1695,106
1696,108
1697,103
1698,1
1699,108
1700,104
1701,104
1702,106
1703,109
1704,109
1705,108
1706,109
1707,1
1708,1
1709,1
1710,108
1711,107
1712,104
1713,107
1714,1
1715,1
1716,108
1717,108
1718,106
1719,109
1720,108
1721,108
1722,101
1723,104
1724,106
1725,107
1726,1
1727,102
1728,103
1729,105
1730,110
1731,103
1732,102
1733,106
1734,109
1735,1
1736,108
1737,110
1738,106
1739,115
1740,109
1741,112
1742,108
1743,1
1744,111
1745,110
1746,104
1747,108
1748,111
1749,1
1750,114
1751,106
1752,116
1753,111
1754,108
1755,104
1756,1
1757,104
1758,108
1759,1
1760,103
1761,106
1762,1
1763,108
1764,109
1765,109
1766,1
1767,100
1768,111
1769,109
1770,107
1771,1
1772,104
1773,1
1774,105
1775,1
1776,108
1777,106
1778,109
1779,104
1780,114
1781,1
1782,1
1783,108
1784,106
1785,105
1786,1
1787,110
1788,1
1789,111
1790,108
1791,109
1792,110
1793,111
1794,109
1795,112
1796,108
1797,109
1798,1
1799,104
1800,106
1801,105
1802,106
1803,1
1804,1
1805,106
1806,108
1807,1
1808,111
1809,110
1810,1
1811,1
1812,109
1813,108
1814,105
1815,108
1816,1
1817,1
1818,111
1819,112
1820,109
1821,1
1822,109
1823,109
1824,108
1825,106
1826,1
1827,106
1828,105
1829,1
1830,108
1831,111
1832,108
1833,108
1834,1
1835,106
1836,112
1837,114
1838,110
1839,107
1840,109
1841,108
1842,110
1843,111
1844,109
1845,107
1846,108
1847,111
1848,1
1849,110
1850,108
1851,1
1852,111
1853,108
1854,112
1855,1
1856,110
1857,108
1858,1
1859,1
1860,112
1861,108
1862,109
1863,1
1864,110
1865,108
1866,111
1867,111
1868,103
1869,108
1870,108
1871,105
1872,110
1873,112
1874,110
1875,106
1876,1
1877,109
1878,1
1879,114
1880,111
1881,111
1882,112
1883,110
1884,1
1885,110
1886,111
1887,109
1888,110
1889,108
1890,110
1891,110
1892,113
1893,114
1894,112
1895,110
1896,111
1897,106
1898,107
1899,108
1900,110
1901,109
1902,108
1903,109
1904,109
1905,109
1906,114
1907,112
1908,1
1909,107
1910,1
1911,109
1912,110
1913,109
1914,106
1915,110
1916,112
1917,111
1918,111
1919,111
1920,112
1921,111
1922,112
1923,110
1924,109
1925,110
1926,112
1927,110
1928,111
1929,111
1930,111
1931,111
1932,111
1933,1
1934,111
1935,108
1936,107
1937,110
1938,107
1939,105
1940,108
1941,112
1942,112
1943,111
1944,111
1945,113
1946,113
1947,112
1948,112
1949,109
1950,107
1951,112
1952,110
1953,111
1954,103
1955,1
1956,108
1957,109
1958,110
1959,113
1960,113
1961,113
1962,110
1963,109
1964,110
1965,111
1966,110
1967,114
1968,112
1969,110
1970,113
1971,110
1972,110
1973,110
1974,1
1975,116
1976,1
1977,111
1978,1
1979,1
1980,110
1981,111
1982,116
1983,111
1984,111
1985,111
1986,113
1987,112
1988,110
1989,116
1990,111
1991,111
1992,112
1993,110
1994,114
1995,113
1996,111
1997,111
1998,110
1999,109
2000,108
2001,109
2002,110
2003,113
2004,111
2005,112
2006,113
2007,111
2008,112
2009,111
2010,113
2011,119
2012,118
2013,117
2014,116
2015,112
2016,115
2017,116
2018,1
2019,113
2020,115
2021,113
2022,114
2023,109
2024,109
2025,108
2026,108
2027,106
2028,106
2029,106
2030,106
2031,104
2032,105
2033,102
2034,100
2035,106
2036,104
2037,105
2038,104
2039,103
2040,106
2041,107
2042,106
2043,109
2044,108
2045,109
2046,107
2047,106
2048,105
2049,1
2050,105
2051,1
2052,106
2053,106
2054,105
2055,105
2056,105
2057,105
2058,105
2059,105
2060,106
2061,106
2062,106
2063,106
2064,106
2065,108
2066,108
2067,107
2068,1
2069,1
2070,106
2071,107
2072,106
2073,108
2074,104
2075,105
2076,105
2077,105
2078,105
2079,109
2080,109
2081,110
2082,107
2083,109
2084,109
2085,109
2086,109
2087,109
2088,1
2089,109
2090,111
2091,111
2092,111
2093,110
2094,1
2095,1
2096,1
2097,112
2098,1
2099,112
2100,113
2101,115
2102,115
2103,115
2104,112
2105,114
2106,113
2107,109
2108,111
2109,107
2110,108
2111,104
2112,104
2113,106
2114,106
2115,105
2116,109
2117,109
2118,111
2119,109
2120,108
2121,113
2122,109
2123,108
2124,1
2125,1
2126,108
2127,114
2128,113
2129,106
2130,107
2131,103
2132,105
2133,105
2134,103
2135,102
2136,108
2137,107
2138,106
2139,1
2140,102
2141,109
2142,103
2143,101
2144,101
2145,104
2146,104
2147,105
2148,103
2149,105
2150,104
2151,103
2152,104
2153,105
2154,105
2155,106
2156,105
2157,106
2158,102
2159,103
2160,104
2161,105
2162,106
2163,106
2164,105
2165,105
2166,106
2167,106
2168,106
2169,105
2170,106
2171,108
2172,106
2173,106
2174,107
2175,104
2176,104
2177,107
2178,105
2179,105
2180,106
2181,107
2182,104
2183,103
2184,111
2185,108
2186,110
2187,102
2188,105
2189,110
2190,110
2191,106
2192,112
2193,106
2194,105
2195,112
2196,106
2197,106
2198,1
2199,117
2200,114
2201,106
2202,105
2203,104
2204,103
2205,104
2206,105
2207,110
2208,104
2209,104
2210,103
2211,111
2212,115
2213,107
2214,108
2215,113
2216,113
2217,113
2218,112
2219,114
2220,110
2221,110
2222,108
2223,109
2224,107
2225,106
2226,109
2227,108
2228,108
2229,110
2230,103
2231,110
2232,118
2233,113
2234,113
2235,111
2236,113
2237,116
2238,115
2239,112
2240,114
2241,112
2242,113
2243,111
2244,114
2245,111
2246,110
2247,107
2248,107
2249,112
2250,110
2251,110
2252,111
2253,112
2254,109
2255,109
2256,109
2257,1
2258,109
2259,108
2260,109
2261,111
2262,110
2263,110
2264,109
2265,109
2266,105
2267,104
2268,106
2269,107
2270,104
2271,107
2272,107
2273,109
2274,108
2275,108
2276,107
2277,107
2278,109
2279,107
2280,109
2281,108
2282,108
2283,110
2284,109
2285,107
2286,106
2287,105
2288,104
2289,105
2290,106
2291,110
2292,109
2293,105
2294,105
2295,107
2296,106
2297,1
2298,1
2299,1
2300,106
2301,107
2302,107
2303,103
2304,105
2305,106
2306,105
2307,106
2308,105
2309,104
2310,104
2311,103
2312,103
2313,105
2314,106
2315,105
2316,105
2317,105
2318,106
2319,104
2320,107
2321,107
2322,106
2323,106
2324,105
2325,106
2326,106
2327,1
2328,105
2329,1
2330,106
2331,107
2332,105
2333,1
2334,106
2335,107
2336,1
2337,106
2338,102
2339,107
2340,105
2341,107
2342,106
2343,103
2344,107
2345,108
2346,108
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,128
2354,1
2355,1
2356,111
2357,109
2358,110
2359,107
2360,1
2361,109
2362,111
2363,1
2364,1
2365,114
2366,113
2367,107
2368,105
2369,104
2370,104
2371,107
2372,1
2373,106
2374,1
2375,107
2376,104
2377,104
2378,107
2379,107
2380,108
2381,105
2382,104
2383,104
2384,103
2385,104
2386,103
2387,1
2388,105
2389,110
2390,110
2391,109
2392,105
2393,109
2394,108
2395,113
2396,110
2397,1
2398,111
2399,108
2400,108
2401,105
2402,107
2403,1
2404,1
2405,109
2406,107
2407,109
2408,110
2409,108
2410,109
2411,111
2412,110
2413,111
2414,116
2415,114
2416,111
2417,111
2418,113
2419,113
2420,113
2421,113
2422,112
2423,116
2424,112
2425,114
2426,114
2427,1
2428,107
2429,107
2430,108
2431,104
2432,103
2433,106
2434,107
2435,107
2436,105
2437,106
2438,107
2439,108
2440,1
2441,106
2442,111
2443,109
2444,109
2445,108
2446,112
2447,110
2448,113
2449,113
2450,112
2451,109
2452,109
2453,113
2454,112
2455,110
2456,111
2457,113
2458,112
2459,113
2460,112
2461,112
2462,116
2463,98
2464,99
2465,110
2466,115
2467,100
2468,110
2469,103
2470,104
2471,105
2472,104
2473,105
2474,106
2475,108
2476,103
2477,107
2478,99
2479,94
2480,104
2481,113
2482,107
2483,1
2484,96
2485,98
2486,94
2487,1
2488,1
2489,97
2490,99
2491,109
2492,1
2493,93
2494,99
2495,100
2496,100
2497,97
2498,98
2499,90
2500,94
2501,100
2502,1
2503,95
2504,99
2505,101
2506,95
2507,102
2508,103
2509,1
2510,99
2511,103
2512,100
2513,100
2514,98
2515,101
2516,96
2517,1
2518,103
2519,105
2520,1
2521,93
2522,1
2523,100
2524,98
2525,94
2526,99
2527,100
2528,100
2529,96
2530,1
2531,100
2532,98
2533,97
2534,100
2535,98
2536,102
2537,106
2538,103
2539,96
2540,99
2541,108
2542,1
2543,1
2544,98
2545,97
2546,103
2547,104
2548,100
2549,1
2550,96
2551,102
2552,100
2553,103
2554,107
2555,106
2556,99
2557,100
2558,101
2559,97
2560,100
2561,99
2562,101
2563,101
2564,102
2565,98
2566,98
2567,100
2568,95
2569,100
2570,95
2571,102
2572,95
2573,97
2574,106
2575,95
2576,96
2577,102
2578,102
2579,100
2580,101
2581,102
2582,80
2583,1
2584,101
2585,94
2586,98
2587,93
2588,103
2589,103
2590,109
2591,106
2592,102
2593,103
2594,95
2595,99
2596,97
2597,104
2598,107
2599,102
2600,107
2601,95
2602,101
2603,97
2604,103
2605,1
2606,98
2607,99
2608,98
2609,92
2610,81
2611,94
2612,105
2613,102
2614,101
2615,97
2616,97
2617,89
2618,107
2619,101
2620,98
2621,1
2622,1
2623,94
2624,98
2625,105
2626,96
2627,101
2628,107
2629,91
2630,102
2631,1
2632,106
2633,101
2634,100
2635,99
2636,102
2637,103
2638,99
2639,88
2640,100
2641,102
2642,101
2643,106
2644,104
2645,105
2646,98
2647,107
2648,101
2649,99
2650,100
2651,103
2652,99
2653,107
2654,103
2655,98
2656,98
2657,101
2658,1
2659,97
2660,1
2661,99
2662,104
2663,105
2664,92
2665,96
2666,107
2667,103
2668,103
2669,107
2670,97
2671,102
2672,101
2673,94
2674,93
2675,93
2676,97
2677,96
2678,95
2679,105
2680,95
2681,99
2682,106
2683,97
2684,101
2685,99
2686,104
2687,107
2688,96
2689,98
2690,106
2691,108
2692,103
2693,93
2694,99
2695,105
2696,99
2697,94
2698,95
2699,95
2700,95
2701,103
2702,100
2703,101
2704,100
2705,100
2706,95
2707,97
2708,94
2709,97
2710,94
2711,102
2712,107
2713,100
2714,100
2715,102
2716,92
2717,95
2718,96
2719,108
2720,94
2721,101
2722,99
2723,100
2724,95
2725,96
2726,100
2727,92
2728,106
2729,103
2730,95
2731,104
2732,96
2733,105
2734,99
2735,94
2736,99
2737,104
2738,102
2739,105
2740,91
2741,96
2742,94
2743,101
2744,100
2745,97
2746,102
2747,108
2748,106
2749,98
2750,92
2751,1
2752,98
2753,95
2754,92
2755,93
2756,95
2757,97
2758,99
2759,90
2760,96
2761,93
2762,92
2763,94
2764,99
2765,103
2766,99
2767,103
2768,109
2769,103
2770,110
2771,98
2772,101
2773,101
2774,95
2775,107
2776,101
2777,95
2778,100
2779,97
2780,102
2781,92
2782,102
2783,95
2784,108
2785,95
2786,94
2787,99
2788,99
2789,96
2790,96
2791,99
2792,1
2793,95
2794,107
2795,98
2796,99
2797,104
2798,107
2799,102
2800,98
2801,97
2802,98
2803,97
2804,99
2805,95
2806,102
2807,100
2808,1
2809,110
2810,97
2811,1
2812,107
2813,110
2814,100
2815,1
2816,93
2817,94
2818,106
2819,106
2820,95
2821,97
2822,93
2823,1
2824,111
2825,108
2826,99
2827,111
2828,97
2829,106
2830,98
2831,109
2832,102
2833,1
2834,108
2835,101
2836,102
2837,128
2838,1
2839,101
2840,101
2841,100
2842,103
2843,99
2844,102
2845,1
2846,102
2847,101
2848,97
2849,97
2850,98
2851,94
2852,101
2853,109
2854,1
2855,101
2856,98
2857,96
2858,104
2859,1
2860,99
2861,101
2862,96
2863,102
2864,105
2865,93
2866,97
2867,97
2868,98
2869,102
2870,102
2871,107
2872,100
2873,100
2874,103
2875,105
2876,102
2877,98
2878,106
2879,105
2880,1
2881,102
2882,100
2883,108
2884,101
2885,100
2886,100
2887,106
2888,99
2889,103
2890,108
2891,102
2892,104
2893,100
2894,106
2895,100
2896,1
2897,102
2898,104
2899,96
2900,99
2901,107
2902,100
2903,102
2904,94
2905,109
2906,92
2907,99
2908,97
2909,105
2910,108
2911,96
2912,97
2913,96
2914,106
2915,1
2916,103
2917,109
2918,101
2919,97
2920,100
2921,102
2922,108
2923,104
2924,101
2925,107
2926,98
2927,95
2928,101
2929,98
2930,95
2931,94
2932,94
2933,103
2934,105
2935,96
2936,106
2937,104
2938,1
2939,103
2940,97
2941,95
2942,100
2943,111
2944,101
2945,92
2946,102
2947,104
2948,96
2949,93
2950,99
2951,103
2952,107
2953,98
2954,1
2955,102
2956,94
2957,102
2958,99
2959,105
2960,99
2961,105
2962,102
2963,94
2964,103
2965,101
2966,103
2967,102
2968,95
2969,102
2970,94
2971,92
2972,92
2973,100
2974,96
2975,96
2976,101
2977,113
2978,1
2979,99
2980,100
2981,95
2982,98
2983,97
2984,102
2985,100
2986,90
2987,99
2988,88
2989,100
2990,102
2991,104
2992,90
2993,99
2994,99
2995,99
2996,104
